no_college,college
3763.703573959394,27033.823321976146
3400.338927611123,-1993.224078139006
2929.342698381063,4647.206656637884
12222.341340703842,-2039.6028961325298
13388.210937276808,197.17107987100462
8841.602250760789,29440.837403404512
-12883.872964936787,-12258.510174591862
-1157.5885842747775,-7332.696448534683
-5041.953719830031,-43985.98980069836
-5783.334630974548,15613.535256455223
-8054.51974125227,-41708.02434785104
20426.385830453168,28073.977177825236
6217.646474885039,-7284.638661188151
1239.5272991478778,-11136.597887213891
6723.873998979878,8159.6079842444
8221.995474903175,40463.727908021
929.3625555372619,-32544.18930959454
829.9570096608467,4924.775203099537
-299.94928245930487,11107.914797148289
16761.513882640684,30260.355098341948
13793.398780214302,30119.812057717303
-3535.5398252039154,-9932.336531449862
-733.2900071001345,4310.247169951757
-5392.384461825434,-4367.178458465234
-1456.4892905662368,-1373.2343453153503
-6677.198385450102,-3424.1772378486658
1530.7288672376267,-7730.532622803747
-4080.4303449271674,8160.698236413484
-10051.080197609677,5825.391649366595
11457.205623511818,5186.188832551593
17242.563725008837,39171.37412552321
4018.362634616212,-17171.57750940574
-6397.336630443505,-24336.346794375615
-3493.0092902842434,-24017.48136592494
1253.6455337985415,6651.915396948475
-4656.494757905111,-30299.159652509654
-5477.691271605529,-22025.16342636356
-6411.911246248285,-20511.778500726778
922.7473648789564,-5173.26372859662
-10910.667133978226,-27102.07001397189
-638.4881964086433,4488.236087074651
-9446.88142485803,-20633.804317353326
-16569.806084635144,-23608.54345900637
-17728.721898763983,-28478.95446865635
4788.91145522053,8388.209525354343
-13931.874561572198,-29990.193901727165
-3886.2251770708685,1392.603613629742
14089.11043641121,-1868.4306730634853
-5771.386556721016,-32995.64077103319
-13059.697327672084,-11563.23177111362
-14076.197328961602,5121.207398653755
-4661.498547598793,11245.158081968022
7569.915864899533,29023.89935014536
14137.207086373975,22209.456337889398
-2017.364774880757,7801.363884446275
13081.55752553154,9344.771507674554
-1904.4325056280722,-4754.194496281151
-3995.7014444462884,-25902.963220438276
16750.885559647253,-1784.6952142635923
10143.60419480058,11672.746143212004
-4244.672007741158,-22259.909223956853
6523.809388305349,13379.834990033978
15369.602154766551,26160.68771054648
-10422.544392351238,-22002.038945292974
-14955.570452388096,14227.452405670061
2377.223869707116,22012.52288346597
-11847.479588758451,-14997.549476606468
-1100.6258938213346,-5482.9250837800555
-9808.039529646736,-25754.18380689533
4052.400838877173,-554.9555180567074
-3465.822278281674,-12220.871035310553
1118.1828350576973,9724.583682713712
-7983.718812408655,-14296.111299588685
-1412.1260540149678,20111.326378944155
-4557.136927968435,-41823.19584825429
13434.954814208297,48763.50374997131
-19067.599191062898,-12387.176820680586
-10878.986223720185,-26238.511070369263
-7206.310844791288,-23653.461333656807
9713.828895917373,-10582.697485030414
5107.84673545182,11576.569281694454
-4334.221765050009,9384.889057798511
6988.943451992301,4644.274472744721
-4534.981202236235,-8028.574244874777
13378.014994035739,5483.044237762137
-12827.450547784178,-41600.95502740086
-93.98159222995491,-8635.208728162022
8722.156496529928,36515.584520989934
-3219.8667925159434,-11027.616807941968
3694.2042889839695,-8418.993333232786
-4606.979000419039,4913.601807861465
-11571.307057851922,-10928.469638357925
12787.336156745394,14839.219695796397
-1073.503105456568,-17659.961575821297
-4377.352124292696,26213.74127934049
12687.043008047323,-10576.278323259405
-14018.772463235833,7881.204202498793
-5051.828370788453,-7457.757477662263
-62.399815720607876,14171.119867293957
-7031.553542252915,-16404.185539013582
-8019.683765642056,1300.1151167702756
-14389.604575062054,-7645.933188346838
23481.20109815562,47314.056765939844
-4457.629317311272,4643.878982261346
-8302.662367931724,-8546.877107914892
-8112.9038738015515,9814.352639909079
-5141.663245664276,2170.137995709809
-851.8873805051235,-18272.386361125406
-4815.829719991439,2165.118692909018
-5064.992626151879,-23295.986393850755
4674.526772187332,-10894.936368424025
-4674.83892665294,-4112.266578704206
-8124.289966618818,19651.1687573392
-4985.915436754999,-19559.059966432327
-2400.999213807165,41446.98694839001
2179.004335126452,-15163.437176663036
9498.487330950667,4007.456519883393
22286.65262426354,-2273.6308863935483
9729.73782475542,3639.001679773689
-2489.6450940486925,1638.4303306029262
-3205.464678522885,-23033.324478043476
-1198.5903932844092,2643.80495016706
-5734.453965673854,-12796.410933639976
19234.485950882136,-4155.562600220184
9233.689395012072,16915.169273169882
-3311.7397959984687,-7245.942701871459
30234.980235543437,50807.6742187311
8850.498588029182,36789.42248428129
-20419.642353228504,-64186.36304671686
7836.651903252236,-1657.2241402098539
21881.120913975057,11398.132632423472
16111.822527085254,11986.413174226744
-2980.29437913925,-46939.69009743824
4770.110114686097,-1374.6713167355783
-3063.7675261262148,2356.6355500041736
12667.06404348576,8221.178344016116
7276.509223476467,-1045.1935544839125
-6115.913248416101,2987.6611532751176
2500.9632094155063,14693.242126696066
9902.820017331904,26159.657327433903
-1120.5872999150251,-25251.732083065268
-2262.640797183767,-13294.94013128186
9044.130476090522,-7586.6617092932975
-4485.492894102232,-24877.80253511106
313.7922444235992,-7823.19649564838
10874.915558931807,-14564.291626420087
12946.379268164661,23468.731302256438
-1148.2127267709766,-11480.307785793759
-18724.694931289647,-55320.683350292486
-1684.6323325302328,-18052.67142569289
-58.12531922284461,-4687.458867042144
-2623.277252992256,-29436.336146759433
-4562.568357781546,21099.370913399624
2192.3016942009035,-5842.823115692641
70.89666500914518,23413.342496576406
-7315.22804027894,-18584.230666798085
2034.9360231531696,-4109.592353335662
248.17595708547128,-3399.3672633646515
-2163.0088462136414,-5939.973354829336
2699.004440113904,-1446.390435479731
-5232.042566527377,10615.180380435213
-13291.788872220914,-1242.4046261875906
14027.923410506488,34434.54606251722
-12826.555173874847,3538.151542670357
-8323.913952361245,4701.043486298541
9925.315890987067,37329.0439609408
-8195.840718250476,707.381845280936
-6213.815526756036,4641.595633616851
-14545.671975793259,-35174.42942946004
-13517.7549311319,-22899.060409714584
-2086.5270069798867,-9458.030980072766
7902.864386076741,32921.881704926636
-16502.253198835107,-28652.189877749912
-3403.898042762731,-5579.289047932563
4058.855079031364,517.4692130870799
2490.5043048553275,-10645.028664835443
-3349.4752498121625,-12229.134145299835
-10310.785985933999,-28555.211152543197
26594.38968975144,44340.8631174013
18397.44261879968,7744.698103898883
1935.77676119862,-23186.221977206762
-17208.824955672753,-46719.47594876037
-1469.6780866923027,11610.29951571286
-783.9200102718078,-8514.90153763599
-9030.621008652015,-17926.02758018177
-18190.749311947577,-39226.54711570198
6720.252813158525,7547.523358715174
-5739.6215027641665,11877.564837359698
-864.9536626823199,6039.354030364902
